宗一郎	-1
是	5.42
个	4.94
自	5.02
尊心	-1
极强	-1
的	5.1
人	5.3
他	5.06
把	4.94
心一横	-1
打消	-1
了	5.08
开小差	3.76
的	5.1
念头	-1
宗一郎	-1
成	5.36
了	5.08
个	4.94
保姆	-1
整天	-1
背着	-1
小孩	5.98
心里	5.3
很	5.14
难受	3.76
但	4.62
又	4.98
不敢	-1
表露出	-1
来	5.26
小孩	5.98
经常	5.1
拉屎	3.76
拉尿	-1
搅得	-1
他	5.06
心烦意乱	3.76
师兄	-1
们	5.06
也	5.2
常	5.02
嘲笑	3.76
他	5.06
哟	-1
宗一	-1
郎	-1
你	5.36
背上	-1
又	4.98
画	5.72
世界地图	-1
罗	5.0
宗一郎	-1
手一摸	-1
果然	5.34
小孩	5.98
撒	-1
的	5.1
尿	-1
把	4.94
自	5.02
己	5.12
的	5.1
衣服	5.54
都	4.84
弄湿	-1
了	5.08
尽管	5.0
是	5.42
当	5.0
保姆	-1
宗一郎	-1
还是	5.22
背着	-1
小孩	5.98
在	5.02
车间	5.14
里	5.18
窜	-1
来	5.26
窜	-1
去	4.86
仔细	5.64
看着	-1
师兄	-1
们	5.06
如何	5.28
修理	5.14
汽车	5.24
就	4.94
这样	4.94
宗一郎	-1
过	5.04
了	5.08
半年	4.84
厌烦	3.76
的	5.1
日子	5.16
有	5.36
一天	4.92
老板	5.14
忽然	4.72
对	6.14
他	5.06
说	5.22
小	4.6
伙子	-1
今天	5.52
我们	5.96
忙不过来	-1
你	5.36
快	5.98
来	5.26
帮	5.54
一下	5.12
吧	4.96
宗一郎	-1
一	5.02
怔	-1
顿时	-1
喜出望外	6.42
把	4.94
小孩	5.98
交给	-1
师母	-1
自己	5.28
钻	-1
到	5.3
汽车	5.24
底下	4.62
修	5.18
起	4.98
来	5.26
原来	5.54
是	5.42
底	4.56
罩	-1
断了线	-1
由于	4.88
他	5.06
修理	5.14
过	5.04
自行车	5.34
因此	5.06
很快	-1
便	4.82
把	4.94
断线	-1
焊接	-1
好	6.7
了	5.08
你	5.36
很	5.14
聪明	6.94
手艺	6.61
也	5.2
不错	6.28
老板	5.14
当场	4.92
夸	-1
了	5.08
他	5.06
几句	-1
又	4.98
说	5.22
从现在起	-1
你	5.36
要	5.2
多	5.66
看点	-1
书	5.5
边学边	-1
干	4.78
才	5.48
有	5.36
可能	5.2
成为	5.42
一名	-1
合格	6.06
的	5.1
修理工	-1
从此	4.84
宗一郎	-1
向	5.2
老板	5.14
借来	-1
有关	5.4
汽车	5.24
的	5.1
书籍	5.28
带	5.1
小孩	5.98
的	5.1
时间	5.32
大大	5.32
地	5.16
减少	4.44
了	5.08
他	5.06
一	5.02
有空	-1
就学	-1
老板	5.14
要	5.2
赶任务	-1
就	4.94
派	5.18
上	5.58
他	5.06
的	5.1
用场	-1
宗一郎	-1
完全	5.5
安心	6.24
下来	4.78
了	5.08
他	5.06
猜想	5.44
也许	5.02
这是	-1
当学徒	-1
的	5.1
必经之路	-1
一切	5.42
要	5.2
从	5.16
-----------------------	-1
page	5.62
7	-1
-----------------------	-1
最	5.14
粗	-1
贱	-1
最	5.14
低级	4.02
的	5.1
活儿干	-1
起	4.98
就	4.94
像	5.5
在	5.02
黎明	5.72
见到	-1
了	5.08
曙光	-1
他	5.06
仿佛	5.24
看到	-1
自己	5.28
的	5.1
前途	6.0
已经	5.18
有	5.36
一线希望	-1
了	5.08
-----------------------	-1
page	5.62
8	-1
-----------------------	-1
第二章	-1
东京	5.08
地震	2.94
不当	4.14
保姆	-1
学	5.56
修车	-1
那	5.12
一年	-1
的	5.1
地震	2.94
使	4.9
东京	5.08
变成	-1
一片	5.34
废墟	2.94
他	5.06
虽	5.0
没	4.42
开过	-1
车	5.5
仍	4.82
奋不顾身	6.17
帮	5.54
师傅	5.72
把	4.94
汽车	5.24
慢慢	-1
开	5.36
到	5.3
安全	6.34
的	5.1
地方	5.18
市内	5.06
已无车	-1
可修	-1
师兄	-1
们	5.06
纷纷	5.08
告假	-1
返乡	-1
去	4.86
了	5.08
他	5.06
却	4.68
自愿	5.78
留下	-1
与	4.86
师傅	5.72
一起	5.74
抢修	-1
车辆	5.06
从	5.16
中学	5.46
到	5.3
不少	-1
技	5.52
艺	5.46
几年	-1
后	5.0
恢复	5.78
生产	5.16
他	5.06
的	5.1
技术	5.08
已令	-1
师兄	-1
们	5.06
刮目相看	-1
他	5.06
变成	-1
一名	-1
正式	5.42
修理工	-1
了	5.08
年轻	6.48
时	5.04
虽然	4.66
贪玩	-1
但	4.62
我	5.58
认为	5.1
决非	-1
无用	2.94
如痴如醉	-1
出入	5.1
花丛	-1
既	4.86
可以	5.58
懂得	5.7
人们	5.28
情感	6.04
的	5.1
内涵	5.62
又	4.98
可以	5.58
知道	5.38
世道人情	-1
的	5.1
微妙	5.52
所在	4.96
如果说	-1
我	5.58
与	4.86
一本正经	-1
的	5.1
技术	5.08
人	5.3
员	5.02
稍	4.78
有	5.36
不同	5.22
的话	4.9
似乎	5.08
可以	5.58
说	5.22
根源	5.1
就	4.94
在于	5.2
此	4.8
本田	-1
宗一郎	-1
1923	-1
年	5.1
9	-1
月	5.28
1	-1
日	4.88
时近	-1
中午	5.1
宗一郎	-1
坐在	-1
一辆	-1
崭新	6.36
的	5.1
美国	5.6
福特	5.18
轿车	5.72
座椅	-1
上	5.58
欣赏	6.78
着	4.88
前面	5.22
的	5.1
仪表	5.28
和	5.46
那	5.12
富有	6.88
弹性	5.94
的	5.1
软绵绵	-1
的	5.1
座垫	-1
觉得	5.38
非常	5.76
舒坦	-1
他	5.06
按	4.9
照	5.4
师傅	5.72
的	5.1
吩咐	-1
刚	5.2
为	5.16
车子	5.36
灌满	-1
了	5.08
进口	5.46
的	5.1
机油	-1
什么	5.04
时候	5.0
我	5.58
也	5.2
有	5.36
这么	5.12
一辆	-1
漂亮	7.42
的	5.1
车子	5.36
就	4.94
好	6.7
了	5.08
我	5.58
驾驶	5.18
着	4.88
它	5.16
到	5.3
外面	5.1
兜	-1
风	5.5
每逢	-1
节假日	-1
回	5.02
故乡	6.32
去	4.86
爸爸妈妈	-1
看到	-1
这	5.14
小车	-1
该会	-1
有	5.36
多	5.66
高兴	7.38
啊	4.78
宗	4.88
一郎	-1
正在	4.96
想入非非	-1
猛地	2.94
感觉	5.5
车子	5.36
左右	5.02
摇晃	2.94
起来	5.5
愈摇愈	-1
猛	5.4
好像	5.18
帆船	-1
在	5.02
大	5.7
海	5.94
中	4.98
遇到	-1
强劲	6.04
台风	3.98
一样	5.28
他	5.06
惊异	4.88
地	5.16
连声	-1
叫喊	3.98
啊	4.78
出	4.98
了	5.08
什么	5.04
事	5.14
出	4.98
了	5.08
什么	5.04
事	5.14
这时	-1
只见	-1
天空	5.7
中	4.98
闪过	-1
一道道	-1
强烈	5.5
的	5.1
电光	-1
霎那间	-1
乌云	-1
蔽日	-1
地	5.16
动山	-1
摇	4.92
大	5.7
地上	4.74
传来	-1
一声声	-1
可怕	3.98
的	5.1
呼啸	3.98
楼房	5.46
树木	5.7
街道	4.98
公路	5.24
上	5.58
的	5.1
人群	5.0
车辆	5.06
全都	5.3
剧烈地	-1
摇晃	3.98
起来	5.5
紧接着	-1
是	5.42
一声声	-1
轰然	-1
巨响	-1
一幢幢	-1
楼房	5.46
一	5.02
根根	-1
电线杆	-1
倒塌	3.98
了	5.08
到处	4.98
是	5.42
人们	5.28
惊慌失措	-1
的	5.1
呼喊声	-1
以及	5.04
绝望	2.24
痛苦	2.32
的	5.1
呻吟	2.32
这时	-1
家家户户	-1
正在	4.96
做	5.26
午饭	-1
煤气管道	-1
震裂	-1
到处	4.98
是	5.42
一片	5.34
熊熊	-1
的	5.1
火海	-1
地震	2.94
啦	5.22
地震	2.94
啦	5.22
老板	5.14
从	5.16
作坊	5.04
里	5.18
奔	-1
出	4.98
一边	4.98
呼叫	4.92
伙计	-1
们	5.06
快	5.98
快	5.98
把	4.94
贵重	6.1899999999999995
东西	5.06
搬出去	-1
宗一郎	-1
早	5.42
从	5.16
小轿车	-1
里	5.18
冲	5.16
出来	5.18
立即	5.46
跑	5.18
进	5.8
办公室	5.08
拿	5.02
起	4.98
一把	-1
螺丝批	-1
就	4.94
去	4.86
拆卸	-1
安装	5.24
在	5.02
墙上	-1
的	5.1
电话机	-1
在	5.02
当时	5.0
电话	5.38
还	5.16
不	4.4
普遍	4.86
电话机	-1
是	5.42
很	5.14
贵重	6.265
的	5.1
东西	5.06
刚好	-1
老板	5.14
跑	5.18
回来	5.44
大声	2.94
地说	-1
你	5.36
拆	3.8
电话机	-1
有	5.36
什么	5.04
用	5.1
电话线	-1
都	4.84
断	4.26
了	5.08
光有	-1
电话机	-1
也	5.2
不能	3.84
通话	-1
呀	4.92
快	5.98
去	4.86
把	4.94
厂里	-1
的	5.1
汽车	5.24
开	5.36
到	5.3
安全	6.34
的	5.1
地方	5.18
去	4.86
是	5.42
宗一郎	-1
答应	5.88
一声	4.88
就	4.94
放下	5.16
螺丝批	-1
转身	-1
跑	5.18
进	5.8
车间	5.14
跟	5.06
伙计	-1
们	5.06
一	5.02
起去	-1
抢运	-1
汽车	5.24
那时	-1
宗一郎	-1
虽然	4.66
知道	5.38
开车	5.0
的	5.1
方法	5.46
但	4.62
还	5.16
没有	4.42
驾驶执照	-1
在	5.02
那	5.12
种	5.26
紧急	4.02
时刻	5.22
他	5.06
也	5.2
顾不了	-1
许多	5.36
就近	5.2
跳上	-1
一部	-1
汽车	5.24
一	5.02
启动	5.78
就	4.94
把	4.94
它	5.16
慢慢	-1
开	5.36
了	5.08
出来	5.18
他	5.06
把	4.94
车子	5.36
开	5.36
到	5.3
马路上	-1
只见	-1
路上	5.34
到处	4.98
是	5.42
扶老携幼	-1
争相	-1
逃难	-1
的	5.1
人群	5.0
他紧	-1
紧	4.84
掌握	5.92
着	4.88
方向盘	-1
摇摇晃晃	-1
一点	4.88
不敢	-1
开	5.36
快	5.98
只能	-1
像	5.5
蜗牛	-1
般	5.12
行进	-1
车子	5.36
开	5.36
到	5.3
哪儿	4.78
去	4.86
好	6.7
他	5.06
想起	5.62
前面	5.22
不远	-1
有个	-1
植物园	-1
空地	-1
很多	5.46
对	6.14
就	4.94
把	4.94
车子	5.36
开	5.36
到	5.3
那边	-1
去	4.86
停放	-1
吧	4.96
他	5.06
把	4.94
车子	5.36
放	5.24
好	6.7
又	4.98
跑	5.18
回去	5.04
开	5.36
第二部	-1
第三部	-1
直到	5.12
厂里	-1
的	5.1
车子	5.36
全部	5.6
抢运	-1
出来	5.18
为止	4.72
报告	5.14
师傅	5.72
四部	5.18
小车	-1
我	5.58
已	5.54
放在	-1
植物园	-1
那边	-1
宗一郎	-1
擦	-1
着	4.88
满头大汗	-1
气喘吁吁	-1
地说	-1
好	6.7
你	5.36
干	4.78
得	5.44
好	6.7
谢谢	6.7
你	5.36
老板	5.14
点点头	-1
顺手	-1
递给	-1
他	5.06
一瓶	-1
饮料	5.38
宗一郎	-1
接过	-1
来	5.26
仰起	-1
脖子	-1
咕咚咕咚	-1
一饮而尽	-1
-----------------------	-1
page	5.62
9	-1
-----------------------	-1
还有	-1
什么	5.04
东西	5.06
要	5.2
搬	5.1
吗	4.82
宗一郎	-1
问	5.18
你	5.36
快	5.98
去	4.86
把	4.94
师母	-1
和	5.46
师弟	-1
带到	-1
植物园	-1
那边	-1
去	4.86
让	5.36
他们	5.12
在	5.02
汽车	5.24
里	5.18
休息	5.6
那边	-1
安全	6.34
老板	5.14
吩咐	-1
好	6.7
宗一郎	-1
说完	-1
转身	-1
走到	-1
站	5.04
在	5.02
不远处	-1
的	5.1
师母	-1
和	5.46
师弟	-1
身边	5.44
顺手	-1
抱	5.54
起	4.98
师弟	-1
就	4.94
走	5.3
安顿	-1
好	6.7
师母	-1
师弟	-1
回来	5.44
厂里	-1
已	5.54
被	4.5
大	5.7
火烧	-1
着	4.88
了	5.08
宗一郎	-1
冒着危险	-1
冲	5.16
进宿	-1
舍	4.7
把	4.94
自己	5.28
的	5.1
铺盖卷	-1
搬	5.1
了	5.08
出来	5.18
这时	-1
他	5.06
已	5.54
污头	-1
垢	-1
脸	5.5
累	3.78
得	5.44
精疲力倦	-1
了	5.08
宗一郎	-1
后来	4.9
得知	-1
这次	-1
发生	4.78
的	5.1
关东	-1
大	5.7
地震	2.94
灾害	2.98
相当严重	-1
这次	-1
大	5.7
地震	2.94
的	5.1
范围	5.28
除	4.7
东京	5.08
外	4.76
还	5.16
波及	4.42
附近	5.38
几个	-1
县市	-1
共计	5.3
死亡	2.08
9	-1
1	-1
万人	-1
下落不明	-1
1	-1
3	-1
万人	-1
受伤	3.5
5	-1
2	-1
万人	-1
受灾	2.82
人家	5.3
69	-1
万户	-1
东京	5.08
的	5.1
房屋	5.38
被	4.5
烧毁	3.04
达	5.42
七成	-1
水电	-1
交通	5.02
通讯	5.24
全部	5.6
陷于	3.82
瘫痪	2.32
整个	5.38
城市	5.5
变成	-1
一片	5.34
废墟	2.32
亚	5.06
都	4.84
商会	5.28
的	5.1
厂房	5.12
也	5.2
被	4.5
大火	-1
吞噬	-1
修理	5.14
汽车	5.24
的	5.1
业务	5.28
只好	4.4
暂告	-1
停顿	4.44
十	5.3
几个	-1
员工	5.12
纷纷	5.08
请假	-1
返乡	-1
老板	5.14
也	5.2
暂时	5.06
搬	5.1
到	5.3
神田	-1
车站	5.3
附近	5.38
住	5.02
下来	4.78
老板	5.14
问	5.18
宗一郎	-1
你	5.36
打算	5.5
几时	-1
走	5.3
师傅	5.72
我	5.58
愿意	6.12
留下来	-1
宗一郎	-1
走过	-1
来说	-1
老板	5.14
有	5.36
几分	-1
诧异	-1
你	5.36
的	5.1
师兄	-1
们	5.06
都	4.84
走	5.3
了	5.08
你	5.36
为什么	4.32
不	4.4
走	5.3
宗一郎	-1
答道	-1
现在	5.14
东京	5.08
市区	5.3
非常	5.76
混乱	3.38
火车站	-1
汽车站	-1
都	4.84
毁坏	2.72
了	5.08
哪	4.84
有	5.36
车辆	5.06
给	5.34
我	5.58
回家	-1
再说	4.94
现在	5.14
街头	5.1
到处	4.98
停着	-1
损坏	3.48
的	5.1
小汽车	-1
等	4.72
着	4.88
修理	5.14
我们	5.96
光靠	-1
修理	5.14
这些	5.18
车辆	5.06
生意	5.5
就	4.94
做	5.26
不	4.4
完	5.24
了	5.08
我	5.58
也	5.2
可以	5.58
借	4.7
这个	5.02
机会	6.0
跟着	5.22
您	5.7
好好	6.64
学学	-1
修车	-1
技术	5.08
师傅	5.72
正	5.72
担心	3.46
一个	5.1
人	5.3
忙不过来	-1
现在	5.14
既然	5.04
有	5.36
这个	5.02
热心	6.8
的	5.1
徒弟	-1
愿意	6.12
留下来	-1
做	5.26
帮手	6.49
再好不过	-1
于是	4.9
大为	-1
赞赏	6.86
地说	-1
好	6.7
你	5.36
这个	5.02
想法	5.14
很	5.14
好	6.7
咱们	5.44
一起	5.74
干	4.78
吧	4.96
第二天	-1
老板	5.14
和	5.46
宗一郎	-1
兵	5.1
分两路	-1
各自	4.68
骑着	-1
幸免于难	-1
的	5.1
摩托车	-1
到	5.3
街头	5.1
寻找	5.2
可以	5.58
修理	5.14
的	5.1
汽车	5.24
马路上	-1
抛锚	-1
的	5.1
汽车	5.24
多	5.66
的	5.1
是	5.42
他们	5.12
选择	5.22
一些	5.12
损坏	3.48
比较	5.22
轻	5.58
微	5.1
的	5.1
车辆	5.06
检查	4.84
损坏	3.48
的	5.1
原因	5.18
需要	5.18
换	5.14
什么	5.04
零件	4.94
然后	5.0
逐一	4.96
登记	4.9
车牌号码	-1
宗一郎	-1
骑着	-1
摩托车	-1
在	5.02
街上	-1
转来转去	-1
他	5.06
见到	-1
有	5.36
不少	-1
无家可归	3.48
的	5.1
人	5.3
急于	4.34
要	5.2
回乡	-1
下	4.6
纷纷	5.08
拦住	-1
他	5.06
的	5.1
车子	5.36
央求	-1
说	5.22
小弟弟	-1
麻烦	3.48
你	5.36
送	5.3
我	5.58
到	5.3
板桥	-1
车站	5.3
给	5.34
你	5.36
×	-1
×	-1
元	5.0
宗一郎	-1
心想	-1
现在	5.14
无活	-1
好	6.7
干	4.78
何不	3.48
找些	-1
零碎	-1
收入	5.84
帮补	-1
一	5.02
下	4.6
老板	5.14
于是	4.9
爽快	6.82
应允	-1
半天	4.74
他	5.06
可以	5.58
运载	5.28
六七个	-1
人	5.3
可	5.3
得	5.44
一笔	-1
丰厚	6.94
的	5.1
酬金	-1
然后	5.0
拿	5.02
这些	5.18
钱	6.24
去向	5.28
农家	5.46
买	5.34
回	5.02
大米	5.72
宗一郎	-1
载	5.16
着	4.88
一大	-1
袋	5.08
大米	5.72
回来	5.44
老板	5.14
觉得	5.38
奇怪	4.5
便	4.82
问	5.18
你	5.36
这	5.14
大米	5.72
是	5.42
哪来	-1
的	5.1
宗一郎	-1
笑嘻嘻	-1
地	5.16
说	5.22
了	5.08
一遍	5.08
并	5.04
把	4.94
袋	5.08
里	5.18
剩余	5.02
的	5.1
钱	6.24
掏出	-1
来	5.26
连同	5.04
大米	5.72
一并	-1
交	5.2
给	5.34
老板	5.14
老板	5.14
拍拍	-1
宗一郎	-1
的	5.1
肩膀	5.28
含笑	6.470000000000001
说	5.22
好	6.7
小子	-1
你	5.36
真行	-1
会	5.22
动脑筋	-1
宗一郎	-1
又	4.98
把	4.94
买	5.34
回	5.02
的	5.1
一些	5.12
玩具	5.78
送给	-1
师弟	-1
师弟	-1
拍	5.06
着	4.88
小手	-1
说	5.22
谢谢	6.7
宗	4.88
哥哥	5.96
从此	4.84
老板	5.14
把	4.94
宗一郎	-1
当成	5.1
家里人	-1
一样	5.28
看待	5.3
第二天	-1
老板	5.14
和	5.46
宗一郎	-1
带上	-1
工具	5.04
零件	4.94
和	5.46
汽油	4.68
来到	-1
事先	5.3
选定	-1
的	5.1
地点	5.22
动手	4.98
修理起来	-1
师傅	5.72
修车	-1
的	5.1
技术	5.08
非常	5.76
熟练	6.42
宗一郎	-1
细心	6.56
观察	5.56
学习	5.86
他	5.06
不	4.4
懂	5.8
就	4.94
问	5.18
一学	-1
就	4.94
会	5.22
一听	-1
就	4.94
明	5.4
当	5.0
宗一郎	-1
听到	-1
修好	-1
的	5.1
汽车	5.24
引擎	-1
发出	5.24
嗡嗡	-1
的	5.1
声音	5.42
时	5.04
高兴	7.38
得	5.44
跳	5.14
起来	5.5
师傅	5.72
放下	5.16
手里	-1
的	5.1
工具	5.04
点燃	-1
了	5.08
一支	-1
烟	4.32
说	5.22
宗一郎	-1
歇	-1
一歇	-1
喝口水	-1
吧	4.96
师傅	5.72
我	5.58
不累	-1
宗一郎	-1
仍然	5.02
在	5.02
汽车	5.24
底下	4.62
捣	-1
弄	4.76
师傅	5.72
打内	-1
心里	5.3
赞赏	6.86
宗	4.88
-----------------------	-1
page	5.62
10	-1
-----------------------	-1
一郎能	-1
吃苦耐劳	6.66
责任心	6.5600000000000005
强	6.46
师傅	5.72
看	5.58
时间	5.32
不	4.4
早	5.42
提出	5.04
回家	-1
去	4.86
吃饭	5.8
宗一郎	-1
说	5.22
师傅	5.72
不如	4.26
我	5.58
回去	5.04
取	5.26
饭来	-1
吃	5.78
完	5.24
马上	5.42
就	4.94
干	4.78
这样	4.94
可以	5.58
节省	5.48
很多	5.46
时间	5.32
你	5.36
不累	-1
吗	4.82
师傅	5.72
问	5.18
累	3.78
啥	-1
宗一郎	-1
笑了笑	-1
说	5.22
说完	-1
转身	-1
骑上	-1
摩托车	-1
跑	5.18
了	5.08
不到	3.78
半个	-1
钟头	5.1
宗一郎	-1
就	4.94
把	4.94
午饭	-1
带来	-1
了	5.08
师徒俩	-1
坐在	-1
汽车	5.24
里	5.18
吃	5.78
完	5.24
稍事	-1
休息	5.6
一会	-1
又	4.98
投入	5.8
到	5.3
紧张	3.68
的	5.1
修理	5.14
工作	5.18
中去	-1
了	5.08
整整	5.16
一天	4.92
师徒俩	-1
一共	5.2
修好	-1
了	5.08
四部	5.18
车	5.5
老板	5.14
跑	5.18
去	4.86
附近	5.38
派出所	-1
报备	-1
然后	5.0
把	4.94
修好	-1
的	5.1
汽车	5.24
开	5.36
回	5.02
植物园	-1
去	4.86
保管	5.22
第二天	-1
车主	-1
接到	-1
通知	5.04
来	5.26
取车	-1
一再	4.64
向	5.2
老	3.58
板	5.12
表示感谢	-1
并付	-1
了	5.08
一笔	-1
很	5.14
高	6.1
的	5.1
酬金	-1
老板	5.14
兴高采烈	6.119999999999999
奖赏	-1
了	5.08
宗一郎	-1
几块钱	-1
还	5.16
特意	5.34
吩咐	-1
师母	-1
晚上	5.02
多	5.66
炒	-1
了	5.08
几个	-1
菜	5.52
请	5.62
宗一郎	-1
喝	5.58
两杯	-1
吃完饭	-1
宗一郎	-1
对	6.14
老板	5.14
说	5.22
了	5.08
一声	4.88
出去	5.28
兜兜风	-1
便	4.82
骑	5.26
上	5.58
摩托车	-1
风驰	-1
电掣	-1
地	5.16
开到	-1
郊外	-1
和	5.46
湖边	-1
的	5.1
林荫大道	-1
去	4.86
了	5.08
老板	5.14
也	5.2
不加	3.58
阻拦	3.58
只是	4.54
叮嘱	6.42
他	5.06
说	5.22
要	5.2
小心	4.92
呀	4.92
不要	4.16
出事	-1
不要	4.16
开快车	-1
不要	4.16
太晚	-1
回来	5.44
宗一郎	-1
含笑	6.5600000000000005
地点	5.22
点	5.32
头	5.12
这次	-1
东京	5.08
大	5.7
地震	2.94
损坏	3.48
的	5.1
汽车	5.24
很多	5.46
老板	5.14
到	5.3
交通部门	-1
要	5.2
来	5.26
一批	-1
被	4.5
火烧	-1
过	5.04
的	5.1
汽车	5.24
损坏	3.48
的	5.1
引擎	-1
零件	4.94
换上	-1
好	6.7
的	5.1
砸坏	-1
的	5.1
车身	-1
加以	5.34
锤平	-1
当时	5.0
最大	5.96
的	5.1
困难	3.12
是	5.42
材料	5.02
不足	3.82
零件	4.94
缺乏	3.64
给	5.34
修理	5.14
工作	5.18
带来	-1
很大	-1
困难	3.12
比如	5.24
当时	5.0
车轮	-1
使用	5.2
的	5.1
车辐	-1
是	5.42
木制	-1
的	5.1
在	5.02
火灾	2.84
中	4.98
几乎	4.8
烧个	-1
精光	-1
只得	4.82
重新装配	-1
重新	5.52
喷	-1
上	5.58
油漆	-1
这	5.14
些	5.08
损坏	3.48
的	5.1
汽车	5.24
经过	5.06
一番	-1
修理	5.14
变得	-1
焕然一新	-1
又	4.98
可以	5.58
投入使用	-1
了	5.08
这笔	-1
修理	5.14
费是	-1
很	5.14
昂贵	4.42
的	5.1
给	5.34
老板	5.14
带来	-1
颇丰	-1
的	5.1
经济效益	-1
经过	5.06
他们	5.12
艰苦	4.0
的	5.1
努力	6.26
老板	5.14
又	4.98
重新	5.52
建造	5.42
起	4.98
亚	5.06
都	4.84
商会	5.28
汽车	5.24
修理厂	-1
不	4.4
到	5.3
两年	-1
时间	5.32
又	4.98
在	5.02
原址	-1
盖起	-1
了	5.08
一座	4.88
新	5.94
厂房	5.12
那些	5.02
回乡	-1
的	5.1
伙计	-1
们	5.06
陆陆续续	-1
又	4.98
回来	5.44
了	5.08
宗一郎	-1
经过	5.06
这	5.14
一段时间	-1
的	5.1
边干边学	-1
技艺	6.02
上	5.58
有	5.36
了	5.08
很大	-1
长进	6.08
使	4.9
那些	5.02
师兄	-1
们	5.06
都	4.84
对	6.14
他	5.06
刮目相看	-1
自然	5.92
当	5.0
保姆	-1
对	6.14
他	5.06
来说	-1
早已	4.76
成为	5.42
遥远	4.94
的	5.1
历史	5.34
了	5.08
少年	5.7
时	5.04
的	5.1
宗一郎	-1
,	-1
常常	5.52
装扮成	-1
飞行员	5.84
,	-1
用	5.1
厚纸	-1
做成	-1
一副	-1
飞行	5.28
镜	5.18
,	-1
再用	-1
竹片	-1
做成	-1
螺旋浆	-1
,	-1
装在	-1
自行车	5.34
前面	5.22
,	-1
骑着	-1
车转	-1
圈子	5.26
,	-1
好像	5.18
飞行员	5.84
驾驶	5.18
飞机	5.4
一样	5.28
这张	-1
照片	5.74
摄	-1
于是	4.9
1914	-1
年	5.1
-----------------------	-1
page	5.62
11	-1
-----------------------	-1
第三章	-1
初露锋芒	-1
遂	-1
令人	-1
刮目相看	-1
学师	-1
第三年	-1
师傅	5.72
派	5.18
他	5.06
去	4.86
外地	4.98
帮助	6.14
朋友	6.5
修理	5.14
消防	5.1
车	5.5
主人	5.14
对	6.14
这位	-1
毛头	-1
小伙	-1
持	5.32
怀疑	3.62
态度	5.48
人们	5.28
亦	5.4
瞧不起	3.62
他	5.06
他	5.06
面对	-1
压力	3.98
沉着	-1
工作	5.18
终于	5.52
胜利	6.86
完成	5.98
任务	5.04
主人	5.14
对	6.14
他	5.06
的	5.1
接待	5.5
马上	5.42
升级	6.2
宗	4.88
一部	-1
当	5.0
汽车修理	-1
童工	-1
时	5.04
,	-1
第一次	-1
修车	-1
工作	5.18
是	5.42
钻	-1
到	5.3
车底	-1
修理	5.14
断了线	-1
的	5.1
底	4.56
罩	-1
这件	-1
工作	5.18
虽然	4.66
很	5.14
简单	5.92
,	-1
但宗	-1
一郎	-1
却	4.68
终身难忘	-1
图为	-1
童工	-1
时代	5.44
的	5.1
宗一郎	-1
时间	5.32
过得	-1
真快	-1
一晃	-1
两年	-1
过去	5.2
了	5.08
